api-1  | Running migrations...
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 6
api-1  | [15:44:28.530] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "624b1fa7-09e1-4ee7-a2d5-93d0aecef028",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 34978
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 2
api-1  | [15:44:39.028] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "215b6408-ed27-4366-8ed1-21aa892c744f",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 41174
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 1
api-1  | [15:44:49.708] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "64523f69-8061-45fa-a8a4-e684b1c0cab9",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 37386
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 3
api-1  | [15:45:01.567] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "a96fa9da-72c0-4af4-af09-95f577c46210",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 42604
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 6
api-1  | [15:45:12.680] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "80648f7c-808b-41c3-aa7f-9a023aa35f2a",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 43098
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 2
api-1  | [15:45:23.261] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "9dac74eb-3bf6-4600-a513-3ade27cc2ebc",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 60360
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 1
api-1  | [15:45:34.058] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "4471ecc6-0a70-4676-a87f-0058c74b9aa3",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
